x,[{'schedule_week0': '13', 'schedule_playoff0': False, 'is_fav0': True, 'no_over_under0': 0.0, 'spread0': -2.5, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 0.0, 'no_humidity0': 1.0, 'weather_humidity0': 0.0, 'weather_detail0': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'schedule_week1': '14', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -4.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 10.0, 'no_humidity1': 1.0, 'weather_humidity1': 0.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 20.0, 'opp_score1': 34.0, 'schedule_week2': '15', 'schedule_playoff2': False, 'is_fav2': True, 'no_over_under2': 0.0, 'spread2': -10.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 0.0, 'no_humidity2': 1.0, 'weather_humidity2': 0.0, 'weather_detail2': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'score2': 40.0, 'opp_score2': 14.0, 'schedule_week3': '16', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -3.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 7.0, 'no_humidity3': 1.0, 'weather_humidity3': 0.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 24.0, 'opp_score3': 10.0, 'schedule_week4': '17', 'schedule_playoff4': False, 'is_fav4': True, 'no_over_under4': 0.0, 'spread4': -2.5, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 5.0, 'no_humidity4': 1.0, 'weather_humidity4': 0.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 34.0, 'opp_score4': 32.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': False, 'no_over_under5': 0.0, 'spread5': -1.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 8.0, 'no_humidity5': 1.0, 'weather_humidity5': 0.0, 'weather_detail5': '[0, 0, 0, 0, 1, 0, 0, 0, 0]', 'score5': 12.0, 'opp_score5': 18.0}, {'schedule_week0': '13', 'schedule_playoff0': False, 'is_fav0': True, 'no_over_under0': 0.0, 'spread0': -2.5, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 0.0, 'no_humidity0': 1.0, 'weather_humidity0': 0.0, 'weather_detail0': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'schedule_week1': '14', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -4.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 10.0, 'no_humidity1': 1.0, 'weather_humidity1': 0.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 20.0, 'opp_score1': 34.0, 'schedule_week2': '15', 'schedule_playoff2': False, 'is_fav2': True, 'no_over_under2': 0.0, 'spread2': -10.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 0.0, 'no_humidity2': 1.0, 'weather_humidity2': 0.0, 'weather_detail2': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'score2': 40.0, 'opp_score2': 14.0, 'schedule_week3': '16', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -3.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 7.0, 'no_humidity3': 1.0, 'weather_humidity3': 0.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 24.0, 'opp_score3': 10.0, 'schedule_week4': '17', 'schedule_playoff4': False, 'is_fav4': True, 'no_over_under4': 0.0, 'spread4': -2.5, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 5.0, 'no_humidity4': 1.0, 'weather_humidity4': 0.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 34.0, 'opp_score4': 32.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': False, 'no_over_under5': 0.0, 'spread5': -1.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 8.0, 'no_humidity5': 1.0, 'weather_humidity5': 0.0, 'weather_detail5': '[0, 0, 0, 0, 1, 0, 0, 0, 0]', 'score5': 12.0, 'opp_score5': 18.0}, {'schedule_week0': '13', 'schedule_playoff0': False, 'is_fav0': True, 'no_over_under0': 0.0, 'spread0': -2.5, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 0.0, 'no_humidity0': 1.0, 'weather_humidity0': 0.0, 'weather_detail0': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'schedule_week1': '14', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -4.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 10.0, 'no_humidity1': 1.0, 'weather_humidity1': 0.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 20.0, 'opp_score1': 34.0, 'schedule_week2': '15', 'schedule_playoff2': False, 'is_fav2': True, 'no_over_under2': 0.0, 'spread2': -10.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 0.0, 'no_humidity2': 1.0, 'weather_humidity2': 0.0, 'weather_detail2': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'score2': 40.0, 'opp_score2': 14.0, 'schedule_week3': '16', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -3.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 7.0, 'no_humidity3': 1.0, 'weather_humidity3': 0.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 24.0, 'opp_score3': 10.0, 'schedule_week4': '17', 'schedule_playoff4': False, 'is_fav4': True, 'no_over_under4': 0.0, 'spread4': -2.5, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 5.0, 'no_humidity4': 1.0, 'weather_humidity4': 0.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 34.0, 'opp_score4': 32.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': False, 'no_over_under5': 0.0, 'spread5': -1.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 8.0, 'no_humidity5': 1.0, 'weather_humidity5': 0.0, 'weather_detail5': '[0, 0, 0, 0, 1, 0, 0, 0, 0]', 'score5': 12.0, 'opp_score5': 18.0}, {'schedule_week0': '13', 'schedule_playoff0': False, 'is_fav0': True, 'no_over_under0': 0.0, 'spread0': -2.5, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 0.0, 'no_humidity0': 1.0, 'weather_humidity0': 0.0, 'weather_detail0': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'schedule_week1': '14', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -4.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 10.0, 'no_humidity1': 1.0, 'weather_humidity1': 0.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 20.0, 'opp_score1': 34.0, 'schedule_week2': '15', 'schedule_playoff2': False, 'is_fav2': True, 'no_over_under2': 0.0, 'spread2': -10.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 0.0, 'no_humidity2': 1.0, 'weather_humidity2': 0.0, 'weather_detail2': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'score2': 40.0, 'opp_score2': 14.0, 'schedule_week3': '16', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -3.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 7.0, 'no_humidity3': 1.0, 'weather_humidity3': 0.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 24.0, 'opp_score3': 10.0, 'schedule_week4': '17', 'schedule_playoff4': False, 'is_fav4': True, 'no_over_under4': 0.0, 'spread4': -2.5, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 5.0, 'no_humidity4': 1.0, 'weather_humidity4': 0.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 34.0, 'opp_score4': 32.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': False, 'no_over_under5': 0.0, 'spread5': -1.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 8.0, 'no_humidity5': 1.0, 'weather_humidity5': 0.0, 'weather_detail5': '[0, 0, 0, 0, 1, 0, 0, 0, 0]', 'score5': 12.0, 'opp_score5': 18.0}, {'schedule_week0': '13', 'schedule_playoff0': False, 'is_fav0': True, 'no_over_under0': 0.0, 'spread0': -2.5, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 0.0, 'no_humidity0': 1.0, 'weather_humidity0': 0.0, 'weather_detail0': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'schedule_week1': '14', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -4.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 10.0, 'no_humidity1': 1.0, 'weather_humidity1': 0.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 20.0, 'opp_score1': 34.0, 'schedule_week2': '15', 'schedule_playoff2': False, 'is_fav2': True, 'no_over_under2': 0.0, 'spread2': -10.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 0.0, 'no_humidity2': 1.0, 'weather_humidity2': 0.0, 'weather_detail2': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'score2': 40.0, 'opp_score2': 14.0, 'schedule_week3': '16', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -3.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 7.0, 'no_humidity3': 1.0, 'weather_humidity3': 0.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 24.0, 'opp_score3': 10.0, 'schedule_week4': '17', 'schedule_playoff4': False, 'is_fav4': True, 'no_over_under4': 0.0, 'spread4': -2.5, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 5.0, 'no_humidity4': 1.0, 'weather_humidity4': 0.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 34.0, 'opp_score4': 32.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': False, 'no_over_under5': 0.0, 'spread5': -1.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 8.0, 'no_humidity5': 1.0, 'weather_humidity5': 0.0, 'weather_detail5': '[0, 0, 0, 0, 1, 0, 0, 0, 0]', 'score5': 12.0, 'opp_score5': 18.0}, {'schedule_week0': '13', 'schedule_playoff0': False, 'is_fav0': True, 'no_over_under0': 0.0, 'spread0': -2.5, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 0.0, 'no_humidity0': 1.0, 'weather_humidity0': 0.0, 'weather_detail0': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'schedule_week1': '14', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -4.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 10.0, 'no_humidity1': 1.0, 'weather_humidity1': 0.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 20.0, 'opp_score1': 34.0, 'schedule_week2': '15', 'schedule_playoff2': False, 'is_fav2': True, 'no_over_under2': 0.0, 'spread2': -10.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 0.0, 'no_humidity2': 1.0, 'weather_humidity2': 0.0, 'weather_detail2': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'score2': 40.0, 'opp_score2': 14.0, 'schedule_week3': '16', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -3.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 7.0, 'no_humidity3': 1.0, 'weather_humidity3': 0.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 24.0, 'opp_score3': 10.0, 'schedule_week4': '17', 'schedule_playoff4': False, 'is_fav4': True, 'no_over_under4': 0.0, 'spread4': -2.5, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 5.0, 'no_humidity4': 1.0, 'weather_humidity4': 0.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 34.0, 'opp_score4': 32.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': False, 'no_over_under5': 0.0, 'spread5': -1.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 8.0, 'no_humidity5': 1.0, 'weather_humidity5': 0.0, 'weather_detail5': '[0, 0, 0, 0, 1, 0, 0, 0, 0]', 'score5': 12.0, 'opp_score5': 18.0}, {'schedule_week0': '13', 'schedule_playoff0': False, 'is_fav0': True, 'no_over_under0': 0.0, 'spread0': -2.5, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 0.0, 'no_humidity0': 1.0, 'weather_humidity0': 0.0, 'weather_detail0': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'schedule_week1': '14', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -4.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 10.0, 'no_humidity1': 1.0, 'weather_humidity1': 0.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 20.0, 'opp_score1': 34.0, 'schedule_week2': '15', 'schedule_playoff2': False, 'is_fav2': True, 'no_over_under2': 0.0, 'spread2': -10.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 0.0, 'no_humidity2': 1.0, 'weather_humidity2': 0.0, 'weather_detail2': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'score2': 40.0, 'opp_score2': 14.0, 'schedule_week3': '16', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -3.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 7.0, 'no_humidity3': 1.0, 'weather_humidity3': 0.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 24.0, 'opp_score3': 10.0, 'schedule_week4': '17', 'schedule_playoff4': False, 'is_fav4': True, 'no_over_under4': 0.0, 'spread4': -2.5, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 5.0, 'no_humidity4': 1.0, 'weather_humidity4': 0.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 34.0, 'opp_score4': 32.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': False, 'no_over_under5': 0.0, 'spread5': -1.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 8.0, 'no_humidity5': 1.0, 'weather_humidity5': 0.0, 'weather_detail5': '[0, 0, 0, 0, 1, 0, 0, 0, 0]', 'score5': 12.0, 'opp_score5': 18.0}, {'schedule_week0': '13', 'schedule_playoff0': False, 'is_fav0': True, 'no_over_under0': 0.0, 'spread0': -2.5, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 0.0, 'no_humidity0': 1.0, 'weather_humidity0': 0.0, 'weather_detail0': '[0, 0, 0, 1, 0, 0, 0, 0, 0]', 'schedule_week1': '14', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -4.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 10.0, 'no_humidity1': 1.0, 'weather_humidity1': 0.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 20.0, 'opp_score1': 34.0, 'schedule_week2': '15', 'schedule_playoff2': False, 'is_fav2': True, 'no_over_under2': 0.0, 'spread2': -10.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 0.0, 'no_humidity2': 1.0, 'weather_humidity2': 0.0, 'weather_detail2': '[0, 0, 0, 1, 0, 0, 0,