1, 0, 0]', 'score2': 40.0, 'opp_score2': 17.0, 'schedule_week3': '15', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -7.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 12.0, 'no_humidity3': 0.0, 'weather_humidity3': 61.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 16.0, 'opp_score3': 13.0, 'schedule_week4': '16', 'schedule_playoff4': False, 'is_fav4': False, 'no_over_under4': 0.0, 'spread4': -2.0, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 7.0, 'no_humidity4': 0.0, 'weather_humidity4': 54.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 31.0, 'opp_score4': 7.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': True, 'no_over_under5': 0.0, 'spread5': -2.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 9.0, 'no_humidity5': 0.0, 'weather_humidity5': 46.0, 'weather_detail5': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score5': 3.0, 'opp_score5': 17.0}, {'schedule_week0': '12', 'schedule_playoff0': False, 'is_fav0': False, 'no_over_under0': 0.0, 'spread0': -12.0, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 8.0, 'no_humidity0': 0.0, 'weather_humidity0': 93.0, 'weather_detail0': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'schedule_week1': '13', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -10.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 8.0, 'no_humidity1': 0.0, 'weather_humidity1': 45.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 6.0, 'opp_score1': 10.0, 'schedule_week2': '14', 'schedule_playoff2': False, 'is_fav2': False, 'no_over_under2': 0.0, 'spread2': -7.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 7.0, 'no_humidity2': 0.0, 'weather_humidity2': 65.0, 'weather_detail2': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score2': 40.0, 'opp_score2': 17.0, 'schedule_week3': '15', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -7.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 12.0, 'no_humidity3': 0.0, 'weather_humidity3': 61.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 16.0, 'opp_score3': 13.0, 'schedule_week4': '16', 'schedule_playoff4': False, 'is_fav4': False, 'no_over_under4': 0.0, 'spread4': -2.0, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 7.0, 'no_humidity4': 0.0, 'weather_humidity4': 54.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 31.0, 'opp_score4': 7.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': True, 'no_over_under5': 0.0, 'spread5': -2.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 9.0, 'no_humidity5': 0.0, 'weather_humidity5': 46.0, 'weather_detail5': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score5': 3.0, 'opp_score5': 17.0}, {'schedule_week0': '12', 'schedule_playoff0': False, 'is_fav0': False, 'no_over_under0': 0.0, 'spread0': -12.0, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 8.0, 'no_humidity0': 0.0, 'weather_humidity0': 93.0, 'weather_detail0': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'schedule_week1': '13', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -10.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 8.0, 'no_humidity1': 0.0, 'weather_humidity1': 45.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 6.0, 'opp_score1': 10.0, 'schedule_week2': '14', 'schedule_playoff2': False, 'is_fav2': False, 'no_over_under2': 0.0, 'spread2': -7.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 7.0, 'no_humidity2': 0.0, 'weather_humidity2': 65.0, 'weather_detail2': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score2': 40.0, 'opp_score2': 17.0, 'schedule_week3': '15', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -7.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 12.0, 'no_humidity3': 0.0, 'weather_humidity3': 61.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 16.0, 'opp_score3': 13.0, 'schedule_week4': '16', 'schedule_playoff4': False, 'is_fav4': False, 'no_over_under4': 0.0, 'spread4': -2.0, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 7.0, 'no_humidity4': 0.0, 'weather_humidity4': 54.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 31.0, 'opp_score4': 7.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': True, 'no_over_under5': 0.0, 'spread5': -2.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 9.0, 'no_humidity5': 0.0, 'weather_humidity5': 46.0, 'weather_detail5': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score5': 3.0, 'opp_score5': 17.0}, {'schedule_week0': '12', 'schedule_playoff0': False, 'is_fav0': False, 'no_over_under0': 0.0, 'spread0': -12.0, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 8.0, 'no_humidity0': 0.0, 'weather_humidity0': 93.0, 'weather_detail0': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'schedule_week1': '13', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -10.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 8.0, 'no_humidity1': 0.0, 'weather_humidity1': 45.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 6.0, 'opp_score1': 10.0, 'schedule_week2': '14', 'schedule_playoff2': False, 'is_fav2': False, 'no_over_under2': 0.0, 'spread2': -7.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 7.0, 'no_humidity2': 0.0, 'weather_humidity2': 65.0, 'weather_detail2': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score2': 40.0, 'opp_score2': 17.0, 'schedule_week3': '15', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -7.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 12.0, 'no_humidity3': 0.0, 'weather_humidity3': 61.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 16.0, 'opp_score3': 13.0, 'schedule_week4': '16', 'schedule_playoff4': False, 'is_fav4': False, 'no_over_under4': 0.0, 'spread4': -2.0, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 7.0, 'no_humidity4': 0.0, 'weather_humidity4': 54.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 31.0, 'opp_score4': 7.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': True, 'no_over_under5': 0.0, 'spread5': -2.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 9.0, 'no_humidity5': 0.0, 'weather_humidity5': 46.0, 'weather_detail5': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score5': 3.0, 'opp_score5': 17.0}, {'schedule_week0': '12', 'schedule_playoff0': False, 'is_fav0': False, 'no_over_under0': 0.0, 'spread0': -12.0, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 8.0, 'no_humidity0': 0.0, 'weather_humidity0': 93.0, 'weather_detail0': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'schedule_week1': '13', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -10.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 8.0, 'no_humidity1': 0.0, 'weather_humidity1': 45.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 6.0, 'opp_score1': 10.0, 'schedule_week2': '14', 'schedule_playoff2': False, 'is_fav2': False, 'no_over_under2': 0.0, 'spread2': -7.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 7.0, 'no_humidity2': 0.0, 'weather_humidity2': 65.0, 'weather_detail2': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score2': 40.0, 'opp_score2': 17.0, 'schedule_week3': '15', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -7.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 12.0, 'no_humidity3': 0.0, 'weather_humidity3': 61.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 16.0, 'opp_score3': 13.0, 'schedule_week4': '16', 'schedule_playoff4': False, 'is_fav4': False, 'no_over_under4': 0.0, 'spread4': -2.0, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 7.0, 'no_humidity4': 0.0, 'weather_humidity4': 54.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 31.0, 'opp_score4': 7.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': True, 'no_over_under5': 0.0, 'spread5': -2.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 9.0, 'no_humidity5': 0.0, 'weather_humidity5': 46.0, 'weather_detail5': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score5': 3.0, 'opp_score5': 17.0}, {'schedule_week0': '12', 'schedule_playoff0': False, 'is_fav0': False, 'no_over_under0': 0.0, 'spread0': -12.0, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 8.0, 'no_humidity0': 0.0, 'weather_humidity0': 93.0, 'weather_detail0': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'schedule_week1': '13', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -10.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 8.0, 'no_humidity1': 0.0, 'weather_humidity1': 45.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 6.0, 'opp_score1': 10.0, 'schedule_week2': '14', 'schedule_playoff2': False, 'is_fav2': False, 'no_over_under2': 0.0, 'spread2': -7.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 7.0, 'no_humidity2': 0.0, 'weather_humidity2': 65.0, 'weather_detail2': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score2': 40.0, 'opp_score2': 17.0, 'schedule_week3': '15', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -7.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 12.0, 'no_humidity3': 0.0, 'weather_humidity3': 61.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 16.0, 'opp_score3': 13.0, 'schedule_week4': '16', 'schedule_playoff4': False, 'is_fav4': False, 'no_over_under4': 0.0, 'spread4': -2.0, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 7.0, 'no_humidity4': 0.0, 'weather_humidity4': 54.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 31.0, 'opp_score4': 7.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': True, 'no_over_under5': 0.0, 'spread5': -2.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 9.0, 'no_humidity5': 0.0, 'weather_humidity5': 46.0, 'weather_detail5': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score5': 3.0, 'opp_score5': 17.0}, {'schedule_week0': '12', 'schedule_playoff0': False, 'is_fav0': False, 'no_over_under0': 0.0, 'spread0': -12.0, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 8.0, 'no_humidity0': 0.0, 'weather_humidity0': 93.0, 'weather_detail0': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'schedule_week1': '13', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -10.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 8.0, 'no_humidity1': 0.0, 'weather_humidity1': 45.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 6.0, 'opp_score1': 10.0, 'schedule_week2': '14', 'schedule_playoff2': False, 'is_fav2': False, 'no_over_under2': 0.0, 'spread2': -7.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 7.0, 'no_humidity2': 0.0, 'weather_humidity2': 65.0, 'weather_detail2': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score2': 40.0, 'opp_score2': 17.0, 'schedule_week3': '15', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -7.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 12.0, 'no_humidity3': 0.0, 'weather_humidity3': 61.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 16.0, 'opp_score3': 13.0, 'schedule_week4': '16', 'schedule_playoff4': False, 'is_fav4': False, 'no_over_under4': 0.0, 'spread4': -2.0, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 7.0, 'no_humidity4': 0.0, 'weather_humidity4': 54.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 31.0, 'opp_score4': 7.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': True, 'no_over_under5': 0.0, 'spread5': -2.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 9.0, 'no_humidity5': 0.0, 'weather_humidity5': 46.0, 'weather_detail5': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score5': 3.0, 'opp_score5': 17.0}, {'schedule_week0': '12', 'schedule_playoff0': False, 'is_fav0': False, 'no_over_under0': 0.0, 'spread0': -12.0, 'no_spread0': 0.0, 'stadium_neutral0': False, 'no_wind0': 0.0, 'weather_wind_mph0': 8.0, 'no_humidity0': 0.0, 'weather_humidity0': 93.0, 'weather_detail0': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'schedule_week1': '13', 'schedule_playoff1': False, 'is_fav1': False, 'no_over_under1': 0.0, 'spread1': -10.0, 'no_spread1': 0.0, 'stadium_neutral1': False, 'no_wind1': 0.0, 'weather_wind_mph1': 8.0, 'no_humidity1': 0.0, 'weather_humidity1': 45.0, 'weather_detail1': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score1': 6.0, 'opp_score1': 10.0, 'schedule_week2': '14', 'schedule_playoff2': False, 'is_fav2': False, 'no_over_under2': 0.0, 'spread2': -7.0, 'no_spread2': 0.0, 'stadium_neutral2': False, 'no_wind2': 0.0, 'weather_wind_mph2': 7.0, 'no_humidity2': 0.0, 'weather_humidity2': 65.0, 'weather_detail2': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score2': 40.0, 'opp_score2': 17.0, 'schedule_week3': '15', 'schedule_playoff3': False, 'is_fav3': True, 'no_over_under3': 0.0, 'spread3': -7.0, 'no_spread3': 0.0, 'stadium_neutral3': False, 'no_wind3': 0.0, 'weather_wind_mph3': 12.0, 'no_humidity3': 0.0, 'weather_humidity3': 61.0, 'weather_detail3': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score3': 16.0, 'opp_score3': 13.0, 'schedule_week4': '16', 'schedule_playoff4': False, 'is_fav4': False, 'no_over_under4': 0.0, 'spread4': -2.0, 'no_spread4': 0.0, 'stadium_neutral4': False, 'no_wind4': 0.0, 'weather_wind_mph4': 7.0, 'no_humidity4': 0.0, 'weather_humidity4': 54.0, 'weather_detail4': '[0, 0, 0, 0, 0, 0, 1, 0, 0]', 'score4': 31.0, 'opp_score4': 7.0, 'schedule_week5': '1', 'schedule_playoff5': False, 'is_fav5': True, 'no_over_under5': 0.0, 'spread5': -2.0, 'no_spread5': 0.0, 'stadium_neutral5': False, 'no_wind5': 0.0, 'weather_wind_mph5': 9.0, 'no_humidit